url,name,MaSanPham,author,NXB,NgayPhatHanh,kichthuoc,sotrang,gioithieu,giatien
http://nhanam.com.vn/sach/46720/an-dam-khong-nuoc-mat-tb-2023,Ăn dặm không nước mắt (TB 2023),8935235238657,Nguyễn Thị Ninh,Thế Giới,Ngày phát hành: 07-08-2023,Kích thước: 14.5x20.5cm,Số trang: 176,"Thế nào là ăn dặm không nước mắt? Là khi con không khóc vì bị ép ăn và mẹ không khóc vì con bỏ bữa. Là khi con hào hứng trước mỗi bữa ăn và mẹ hạnh phúc thấy con ăn hết phần đồ ăn mẹ làm.  Cuốn sách Ăn dặm không nước mắt của mẹ Xoài, một người mẹ Việt nuôi con ở Nhật hẳn sẽ mang đến nhiều gợi ý. Học hỏi các bà mẹ Nhật, mẹ Xoài đã cố gắng tập cho bé Xoài thói quen ăn uống tự giác, tập trung. Mẹ Xoài cũng tôn trọng sở thích, nhu cầu và mong muốn của bé. Còn để khiến bé háu ăn và ăn được nhiều hơn, mẹ Xoài đã chế biến các món ăn thật ngon lành, đa dạng, trang trí vô cùng đẹp mắt để bé chỉ nhìn thôi đã thèm.",120.000đ
http://nhanam.com.vn/sach/19225/so-tay-an-dam-cua-me,Sổ tay ăn dặm của mẹ,8935235225909,BS Lê Thị Hải,Thế Giới,Ngày phát hành: 23-03-2020,"Kích thước: 14 x 20,5cm",Số trang: 267,"“Trong quá trình khám chữa bệnh, tôi gặp nhiều trường hợp các em bé bị suy dinh dưỡng, còi xương không phải vì gia đình không có điều kiện mà do… quá có điều kiện. Tôi gặp những em bé khá bụ bẫm nhưng bố mẹ vẫn đưa đi khám vì thấy con không tăng cân và cho là con biếng ăn. Trong khi đó cũng có những trường hợp bố mẹ nói rằng con ăn rất được nhưng thực ra khẩu phần dinh dưỡng lại không đủ hoặc không cân đối. Nhưng biếng ăn là câu chuyện tôi gặp nhiều nhất. Chưa bao giờ câu chuyện cho bé ăn gì và ăn như thế nào lại khiến các bố mẹ lo lắng nhiều như vậy.",99.000đ
http://nhanam.com.vn/sach/19099/cho-va-meo-duoi-lang-kinh-khoa-hoc,Chó và mèo dưới lăng kính khoa học ,8935235223844,Antonio Fischetti,Thế Giới,Ngày phát hành: 28-11-2019,Kích thước: 25x32 cm,Số trang: 62,"Bạn có nuôi chó hoặc mèo? Chắc hẳn là bạn rất thân thiết với người bạn bốn chân ấy. Vậy bạn có hiểu những hành vi, cử chỉ của “boss”? Chẳng hạn, tại sao chó lại vẫy đuôi cả khi vui mừng lẫn khi căng thẳng? Có nên nhìn thẳng vào mắt một con chó đang giận dữ? Những tiếng gừ gừ của mèo có ý nghĩa gì? Tại sao mèo lại khó tính với đồ ăn đến thế?",125.000đ
http://nhanam.com.vn/sach/17002/tu-dien-chuc-quan-viet-nam,Từ điển chức quan Việt Nam,8935235221550,Đỗ Văn Ninh,Thông Tấn,Ngày phát hành: 24-06-2019,Kích thước: 17x25 cm,Số trang: 678,"Lịch sử lâu đời hơn hai nghìn năm của nước Việt Nam đã tạo nên những hệ thống quan lại liên tục được cải tổ theo sự vận động của các thời kỳ, các triều đại. Một hiểu biết vừa tổng thể, vừa chi tiết về bộ máy cai trị của xã hội là điều kiện cần thiết để chúng ta hôm nay có thể đọc sử và hiểu sử.",250.000đ
http://nhanam.com.vn/sach/19028/dia-chinh-tri-cua-loai-muoi---khai-luoc-ve-to,Địa chính trị của loài muỗi - Khái lược về toàn cầu hóa,8935235223356,Erik Orsenna,Hà Nội,Ngày phát hành: 04-10-2019,Kích thước: 14 x 20.5 cm,Số trang: 328,"Từ 250 triệu năm trước, muỗi đã có mặt trên Trái đất, vậy nhưng chúng chẳng nán lại lâu la gì: vòng đời trung bình của một con muỗi là 30 ngày. Rất đông đúc (3564 loài), có mặt trên khắp các châu lục, chúng giết người vô tội vạ (750 000 người mỗi năm)! Khi chúng vo ve bên tai ta thì không phải chỉ là để quấy rầy giấc khuya của ta, mà còn là để kể cho chúng ta một câu chuyện : câu chuyện về những đường biên giới bị xóa nhòa, về những đột biến không ngừng, về những cuộc chiến đấu để sinh tồn. Và đặc biệt là câu chuyện tay ba giữa muỗi, ký sinh trùng và con mồi (chính là chúng ta).",108.000đ
http://nhanam.com.vn/sach/17960/nghe-thuat-song-hanh-phuc-gat-thanh-cong,Nghệ thuật sống hạnh phúc gặt thành công,8935235222625,Rolf Dobelli,Thế Giới,Ngày phát hành: 09-07-2019,Kích thước: 14x20.5 cm,Số trang: 396,"Từ xưa tới nay, con người vẫn luôn tự hỏi thế nào là một đời hạnh phúc? Con người ta nên sống ra sao? Điều gì rạo nên một cuộc sống hạnh phúc? Hạnh phúc tại tâm hay vì đạt được những mục tiêu trong đời? Sẽ tốt hơn nếu chủ động tìm kiếm hạnh phúc hay chủ động né tránh những điều khiến ta không hạnh phúc? Có người dành cả đời mải miết đi tìm câu trả lời cho những câu hỏi này, và vì một lẽ nào đó chỉ luôn nhận lại thất vọng. Vì sao ư? Phải chăng vì họ cứ kiếm tìm một nguyên tắc duy nhất, một nguyên lý duy nhất, một quy luật duy nhất, trong khi chén thánh đó của cuộc sống hạnh phúc đâu có tồn tại.",129.000đ
http://nhanam.com.vn/sach/19034/nhan-vat-noi-tieng-the-gioi--cac-lanh-tu-lay,Nhân vật nổi tiếng thế giới– Các lãnh tụ lẫy lừng,8935235223707,Renzo Barsotti,Hà Nội,Ngày phát hành: 20-09-2019,Kích thước: 24x31 cm,Số trang: 126,Mong muốn được sống tử tế và sống có ích là điều then chốt tạo nên một cuộc sống hạnh phúc cho bạn trong tương lai. Các nhà lãnh đạo tự cổ chí kim đều mang trong mình những tố chất khơi gợi cảm hứng ấy và truyền cho bạn động lực bước lên những nấc thang mới.,149.000đ
http://nhanam.com.vn/sach/19380/cong-thuc-hanh-phuc,Công thức hạnh phúc ,8935235227286,Manfred F. R. Kets de Vries,Thế Giới,Ngày phát hành: 10-08-2020,Kích thước: 14x20.5 cm,Số trang: 164,Hạnh phúc thực ra là gì? Công thức nào tạo ra hạnh phúc?,88.000đ
http://nhanam.com.vn/sach/19108/song-khoe-khong-rui-ro,Sống khỏe không rủi ro ,8935235224902,Frédéric Saldmann,Dân Trí,Ngày phát hành: 19-12-2019,Kích thước: 14 x 20.5cm,Số trang: 348,"Nên rửa tay trước hay sau khi đi vệ sinh, đá lạnh có thể giúp giảm cân, ôm giúp cắt cơn đói, tiểu đứng hay tiểu ngồi có lợi, đạp xe nhiều làm giảm nhu cầu tình dục,...? Bằng cách cung cấp những quy tắc vệ sinh đáng ngạc nhiên, những cách cắt cơn đói tự nhiên, danh sách những loại thực phẩm chống tăng cân,... ",118.000đ
http://nhanam.com.vn/sach/19098/lich-lam-nhu-mot-quy-ong,Lịch lãm như một quý ông,8935235224292,Élisabeth Jammes,Thế Giới,Ngày phát hành: 04-12-2019,Kích thước: 15x21 cm,Số trang: 128,"Lịch lãm luôn là yếu tố tiên quyết tạo nên sức hấp dẫn cho phái mạnh. Với tất cả những ai đang loay hoay tìm kiếm phong cách, hoặc xây dựng hình ảnh người đàn ông hiện đại, thành công và thu hút, ",108.000đ
http://nhanam.com.vn/sach/19036/nhan-vat-noi-tieng-the-gioi---van-hoa-va-nghe,Nhân vật nổi tiếng thế giới – Văn hóa và nghệ thuật,8935235223691,Renzo Barsotti,Hà Nội,Ngày phát hành: 02-03-2020,Kích thước: 24x31 cm,Số trang: 126,Các hoạt động nghệ thuật và văn hóa giúp chúng ta giải tỏa căng thẳng trong cuộc sống và còn từng bước vun đắp tâm hồn ta.,149.000đ
http://nhanam.com.vn/sach/19035/nhan-vat-noi-tieng-the-gioi---khoa-hoc-va-pha,Nhân vật nổi tiếng thế giới – Khoa học và phát minh,8935235223684,Renzo Barsotti,Hà Nội,Ngày phát hành: 02-03-2020,Kích thước: 24x31 cm,Số trang: 126,"Nhắc đến khoa học, hẳn chúng ta sẽ nghĩ ngay đến kiến thức. Nhưng cuốn sách này không chỉ chứa những kiến thức khô cứng. Sách mở ra cho bạn thấy nhân sinh quan tươi sáng và tinh thần vươn lên của các vĩ nhân, sách còn kể lại những trải nghiệm xây đắp nên sự vĩ đại của họ.",149.000đ
http://nhanam.com.vn/sach/16914/so-tay-me-bau-tb-2019,Sổ tay mẹ bầu ( TB 2019),8935235221413,Ngọc Ánh,Lao động,Ngày phát hành: 18-04-2019,Kích thước: 14x20.5 cm,Số trang: 260,Bác sĩ ,82.000đ
http://nhanam.com.vn/sach/16902/ba-bai-phap-thoai,Ba bài pháp thoại,8935235221444,Đại sư Jetsunma Palmo,Hội nhà văn,Ngày phát hành: 25-04-2019,Kích thước: 14 x 20.5cm,Số trang: 121,"Để dẫn dắt TÂM vượt qua chướng ngại trên con đường đi tới giác ngộ, con người cần gì? Những bài pháp thoại của Đại ni sư Jetsunma Tenzin Palermo, người từng  có 12 năm thiền định trong hang núi, giúp soi tỏ theo một cách hiếm thấy. Bởi vì hiểu được bản thân mình như một đối tượng khách quan không phải điều dễ dàng, và bậc thầy, từ sự chứng nghiệm của bản thân, đãmở lòng cầm tay dẫn lối. TÂM có thể đạt tới yên tĩnh, tỉnh giác, có thể được trong veo trở lại như mặt hồ phản ánh bầu trời xanh, được khai mở dần như những cánh hoa mở ra vẻ đẹp sâu thẳm. TÂM cần được hiểu và luyện tập đúng đắn để mở đường cho sự chứng nghiệm giác ngộ.",69.000đ
http://nhanam.com.vn/sach/16920/lich-su-chinh-tri-cho-thanh-thieu-nien,Lịch sử chính trị cho thanh thiếu niên,8935235221017,"Alex Frith, Rosie Hore & Louie Stowell",Lao động,Ngày phát hành: 22-04-2019,Kích thước: 17 x24cm,Số trang: 127,"Chính trị  là một trong những chủ đề người ta hạn chế đề cập đến trong những cuộc nói chuyện lịch sự, có phải vì các quan điểm chính trị khác nhau dễ gây tranh cãi ? Nhưng nếu bạn muốn hiểu về thế giới xung quanh, bạn phải hiểu về chính trị. Chính trị là cách bất kỳ nhóm người nào quyết định cách điều hành một nhóm, một thành phố, một đất nước hay một lục địa. Chính trị là cách đưa ra các quyết định: nhỏ bé như quyết định ai là lớp trưởng; to tát như bỏ phiếu bầu đại biểu quốc hội hay Chủ tịch nước. Chính trị ở khắp mọi nơi và sớm muộn gì, chúng ta cũng sẽ là một phần của chính trị.",118.000đ
http://nhanam.com.vn/sach/16962/buong-tay-de-con-bay---giai-phap-de-con-tu-la,Buông tay để con bay  - Giải pháp để con tự lập & mẹ tự do,8935235222274,Thu Hà (Mẹ Xu-Sim),Thế Giới,Ngày phát hành: 25-05-2019,Kích thước: 14.5x20.5 cm,Số trang: 250,"Có cha mẹ nào không muốn con mình trở thành những đứa trẻ biết tự học, tự phục vụ bản thân, tự tin, tự hạnh phúc và có chính kiến. Rất nhiều khi, bí kíp không nằm ở việc bố mẹ phải làm những gì, phải ngồi kèm con học bao lâu, phải trả lời mọi điều con hỏi đến đâu, phải dắt con đến những trung tâm học thêm nào, hay đăng ký cho con tham gia các trại hè kỹ năng tốn kém ra sao. Rất nhiều khi, điều quan trọng lại giản dị đến bất ngờ: không làm gì. Buông.",100.000đ
http://nhanam.com.vn/sach/16818/dich-tu-tieng-yeu-sang-tieng-viet-tb-2019,Dịch từ tiếng yêu sang tiếng việt ( TB 2019),8935235220157,Lê Bích,Hội nhà văn,Ngày phát hành: 25-01-2019,Kích thước: 14 x15cm,Số trang: 211,"Tình yêu là mù quáng! Tây ta đều nói ""Love is blind"". Đúng vậy! Tình yêu là mù quáng, chính vì thế nên bây giờ Lê Bích đã hiểu vì sao yêu nhau người ta cứ phải sờ soạng mới hiểu được nhau, để rồi sau đó hôn nhân sẽ làm họ sáng mắt ra.",85.000đ
http://nhanam.com.vn/sach/16786/thu-thi-kien-thuc-lop-3,Thủ thỉ kiến thức lớp 3,8935235220010,Mitsuharu Ohyama,Thế Giới,Ngày phát hành: 04-01-2019,Kích thước: 15 x 20.5 cm,Số trang: 195,Cuốn,85.000đ
http://nhanam.com.vn/sach/16927/nhat-ky-hoc-lam-banh-tap-1,Nhật ký học làm bánh (tập 1),8935235215696,Linh trang,Thế Giới,Ngày phát hành: 28-02-2019,"Kích thước: 14,5 x 20,5 cm",Số trang: 220,"Được trông đợi ngay từ khi còn là bản thảo, cuốn sách ",105.000đ
http://nhanam.com.vn/sach/16942/tin-nguong-tho-mau-tu-phu---chon-thieng-noi-c,Tín ngưỡng thờ Mẫu Tứ phủ - Chốn thiêng nơi cõi thực (TB 2019),8935235221437,Thạc sĩ Trần Quang Dũng (chủ biên),Thế Giới,Ngày phát hành: 14-05-2019,Kích thước: 17x25 cm,Số trang: 151,"Trong đời sống tinh thần của người Việt, niềm tin tâm linh có vai trò vô cùng quan trọng và là biểu hiện sinh động của văn hóa Việt. Tín ngưỡng không chỉ giúp xoa dịu nỗi đau và thiệt thòi của số phận, mà còn động viên, dẫn dắt mỗi kiếp người không ngừng hướng thiện, vượt khó vươn lên trong cuộc sống. Trong các tín ngưỡng ở Việt Nam, Tín ngưỡng thờ Mẫu Tứ phủ là tín ngưỡng nội sinh mang bản sắc Việt. Trải bao thăng trầm và có lúc bị cấm đoán, Tín ngưỡng vẫn âm thầm được gìn giữ, thực hành trong một cộng đồng dân tộc. Ngày nay, tín ngưỡng ấy đã trở thành một trong những biểu tượng của văn hóa Việt cũng và di sản văn hóa phi vật thể của nhân loại.",138.000đ
http://nhanam.com.vn/sach/16801/thu-thi-kien-thuc-lop-4,Thủ thỉ kiến thức lớp 4,8935235220263,Mitsuharu Ohyama,Thế Giới,Ngày phát hành: 22-01-2019,Kích thước: 15 x 20.5 cm,Số trang: 199,Cuốn,88.000đ
http://nhanam.com.vn/sach/11547/suc-manh-cua-nguoi-me-nhat,Sức mạnh của người mẹ Nhật,8935235217225,An Minjung,Thế Giới,Ngày phát hành: 25-06-2018,Kích thước: 14x20.5 cm,Số trang: 276,"Cuộc đời tác giả Ahn Min Jung bắt đầu thay đổi từ khi gặp người chồng Trung Quốc giỏi tiếng Nhật. Sau nhiều thăng trầm và đi tới kết hôn, cô đã sinh được một bé gái xinh đẹp tên là Lena và bắt đầu nuôi dạy con ở Nhật. Cuốn sách này kể lại hành trình nuôi dạy con mà người mẹ Hàn đích thân trải nghiệm trong quá trình nuôi dạy con gái tại Nhật, được trình bày với sự quan sát và văn phong báo chí đặc trưng của một phóng viên. Những bài tiểu luận dựa trên kinh nghiệm có thực của gia đình",95.000đ
http://nhanam.com.vn/sach/16816/tarot-nhap-mon,Tarot nhập môn,8935235220584,Kim Huggens,Hà Nội,Ngày phát hành: 24-01-2019,"Kích thước: 14 x 20,5 ",Số trang: 455,"Tarot – bộ môn vừa mang màu sắc chiêm đoán vừa mang tính nghệ thuật. Mỗi lá bài đem đến cho bạn những thông điệp được ẩn giấu từ quá khứ, hiện tại hoặc tương lai. Từng lá bài giống như một “bảo tàng nghệ thuật” thu nhỏ – từng bức tranh được gửi gắm trong đó đều chứa những thông điệp về nhân sinh quan.",120.000đ
http://nhanam.com.vn/sach/16800/how-food-works---hieu-het-ve-thuc-an,How Food Works - Hiểu hết về thức ăn,8935235220485,Trần Trương Phúc Hạnh,Thế Giới,Ngày phát hành: 22-01-2019,"Kích thước: 19,5 x 23,5 cm ",Số trang: 255,Hướng dẫn đơn giản nhất và trực quan nhất từ trước đến nay về thức ăn và dinh dưỡng!,300.000đ
http://nhanam.com.vn/sach/16833/cool-series---toan-hoc-sieu-hay,Cool Series - Toán học siêu hay,8935235219915,Katie Hewett - Tracie Young,Thế Giới,Ngày phát hành: 08-02-2019,"Kích thước: 20,5 x 15,5",Số trang: 112,"Có thể toán là nhạt nhẽo và không hề đặc sắc với những người không sẵn sàng hiểu nó, nhưng với những người còn lại, toán là nơi mà phép màu và điều kỳ diệu tồn tại trong hình hài của những con số và phương trình, trong những lý thuyết và công thức. Toán đem đến sự tươi mới cho thế giới bình thường này và biến một tình huống tẻ nhạt trở thành niềm vui bất tận đến không thể tin được.",85.000đ
http://nhanam.com.vn/sach/12563/cung-con-di-qua-tuoi-teen,Cùng con đi qua tuổi teen,8935235217409,Chu Hồng Vân,Lao động,Ngày phát hành: 28-06-2018,Kích thước: 14 x 20.5cm,Số trang: 392,"Khi con bước vào tuổi dậy thì ẩm ương, dở trẻ con dở người lớn, thì cũng là lúc nhiều cha mẹ thường xuyên ở trong trạng thái bối rối, lo âu, thậm chí tăng xông, sốc nặng. Tại sao con bỗng nhiên ngang như cua? Tại sao con tức giận bừng bừng chỉ vì một lý do bé tí? Tại sao con thích một mình? Tại sao con lơ là gia đình mà thân thiết với bạn bè? Tại sao con ăn mặc không giống ai? Tại sao con yêu bạn khác giới? Tại sao con tò mò về sex? Có 1001 các vấn đề của tuổi teen nhưng hình như ngoài chuyện học hành ra, cha mẹ không mấy quan tâm.  Nhưng nếu cha mẹ biết đứa trẻ cảm thấy cô đơn, không được chia sẻ, căng thẳng và thậm chí tổn thương đến thế nào…",108.000đ
http://nhanam.com.vn/sach/11552/co-phai-tai-con-dau,Có phải tại con đâu!,8935235217065,Isabelle Filliozat,Thế Giới,Ngày phát hành: 26-06-2018,Kích thước: 16x20.5 cm,Số trang: 176,"Khi trẻ đã lên 6, các bậc cha mẹ tưởng như được dễ thở hơn bởi không còn phải đối mặt với những trận ăn vạ, những cơn gào khóc nhưng thay vì thế thì: chạy nhảy khắp nơi, quên đồ đạc, không tập trung nổi, mất lòng tin, nổi khùng lên trước một việc nhỏ nhặt, hung hăng khi ở trường, khó chịu nơi bàn ăn, tè dầm ra giường,… - Những thử thách mới trong một chặng đường mới! Và liệu những la hét, quát mắng hay hình phạt có phải là giải pháp hay chỉ càng đổ thêm dầu vào lửa?",75.000đ
http://nhanam.com.vn/sach/12557/10-ky-quan-kien-truc-the-gioi,10 Kỳ quan kiến trúc thế giới,8935235217027,Alain Boyer,Thông Tấn,Ngày phát hành: 03-07-2018,Kích thước: 25x25 cm,Số trang: 50,,109.000đ
http://nhanam.com.vn/sach/11551/10-buc-tranh-dep-nhat-lich-su-hoi-hoa,10 bức tranh đẹp nhất lịch sử hội họa,8935235217010,Sophie Crépon,Thông Tấn,Ngày phát hành: 03-07-2018,Kích thước: 25x25 cm,Số trang: 50,,109.000đ
http://nhanam.com.vn/sach/12562/quang-ganh-ielts-di-ma-vui-song,Quẳng gánh Ielts đi mà vui sống!,8935235217317,Lê Thanh Tùng,Thế Giới,Ngày phát hành: 05-07-2018,Kích thước: 14 x 20.5cm,Số trang: 324,"Tiếng Anh – thứ ngôn ngữ quốc tế - có vẻ như chưa bao giờ dễ tiếp cận đến thế. Ngày nay, với những trung tâm tiếng Anh mọc nên như nấm, chưa nói Internet ở mọi nơi, với vô số ứng dụng trên điện thoại phục vụ cho việc học thức ngôn ngữ này, tưởng chừng chinh phục nó sẽ là điều không quá khó nhọc.",90.000đ
http://nhanam.com.vn/sach/14726/giao-duc-tre-tu-dinh-huong,Giáo dục trẻ tự định hướng,8935235217645,Phương Đặng,Thế Giới,Ngày phát hành: 26-08-2018,Kích thước: 14 x 20.5cm,Số trang: 424,- Giáo dục trẻ tự định hướng/tự chỉ huy thực sự là gì?,115.000đ
http://nhanam.com.vn/sach/14670/de-cho-con-yen-nhung-cu-chuyen-cho-con-tien,Để cho con yên nhưng cứ chuyển cho con tiền,8935235218123,Anthonye. Wolf,Thế Giới,Ngày phát hành: 25-08-2018,Kích thước: 14x20.5 cm,Số trang: 328,"Không có độ tuổi nào gây nhiều bối rối hơn tuổi mới lớn. Bối rối không chỉ cho chính những đứa trẻ đang trải qua độ tuổi ấy, mà còn cho những người xung quanh chúng, trên hết là các bậc cha mẹ. Những đứa con hôm qua còn là đứa trẻ vui vẻ, cởi mở, tự giác giúp đỡ cha mẹ việc nhà, hôm nay đã trở thành những cô cậu thiếu niên hay cáu gắt, sưng sỉa, không thiết động chân tay làm một việc gì mà chỉ biết đấu khẩu hoặc né tránh cha mẹ. Những người cha người mẹ hoang mang có thể sẽ tìm thấy sức mạnh cho mình từ cuốn cẩm nang về trẻ tuổi teen thời đại mới này của Anthony E. Wolf.",110.000đ
http://nhanam.com.vn/sach/14639/me-an-ngon-con-khoe-manh,"Mẹ ăn ngon, con khỏe mạnh",8935235217690,Nguyễn Thị Ninh,Thế Giới,Ngày phát hành: 27-07-2018,Kích thước: 14.5x20.5 cm,Số trang: 228,"Chế độ dinh dưỡng thời kỳ thai nghén và sau sinh luôn là mối quan tâm lớn của các bà mẹ. Bây giờ mẹ bầu và mẹ cho con bú đã ăn uống thoải mái hơn, không kiêng khem nhiều như xưa, nhưng ăn thế nào cho lành mạnh, đủ dưỡng chất, ngon miệng mà không biến mẹ trở thành “vĩ đại”, lại chế biến đơn giản, thì không phải ai cũng nắm được.",129.000đ
http://nhanam.com.vn/sach/16620/nhat-ky-hoc-lam-banh-3---khi-bep-vang-lo,Nhật ký học làm bánh 3 - Khi bếp vắng lò,8935235218338,Linh trang,Thế Giới,Ngày phát hành: 26-08-2018,Kích thước: 16 x 24,Số trang: 296,"“Tất cả những công thức trong cuốn sách này được biên soạn với tiêu chí: không cần nhiều kĩ năng hay dụng cụ bếp đặc biệt, nguyên liệu không quá khó tìm, cách thực hiện đơn giản, ngay cả người ‘mới nhất’ trong bếp cũng có thể làm thành công trong lần thử đầu tiên. Và quan trọng hơn hết là tất cả những món ngọt này đều không cần lò nướng. Ý tưởng ‘khi bếp vắng lò’ xuất phát từ rất nhiều phản hồi của bạn đọc ",179.000đ
http://nhanam.com.vn/sach/16614/72-dieu-cho-noi-voi-con,72 điều chớ nói với con,8935235218284,Hà Hạo,Thông Tấn,Ngày phát hành: 19-09-2018,Kích thước: 15x20.5 cm,Số trang: 276,"“Tôi ép con học cũng chỉ là vì nó, sao nó nỡ bỏ đi?”",89.000đ
http://nhanam.com.vn/sach/16733/cac-ky-luc-the-gioi---bo-bach-khoa-thu-larous,Các kỷ lục thế giới - Bộ Bách khoa thư Larousse ,8935235219335,Danh Việt,Thế Giới,Ngày phát hành: 10-12-2018,Kích thước: 20 x 34 cm,Số trang: 95,"Bạn có biết trong các loàicá mập trắng, linh cẩu và cá sấu, loài nào có hàm răng khỏe nhất? Bạn có biết giun dây giày có thể dài đến 60 mét, đủ để buộc hàng chục đôi giày và người phụ nữ thấp nhất chỉ caocó 61 xăng ti mét? Luôn chứa đựng biết bao điều kỳ thú, thế giới tự nhiên muôn hình muôn vẻ vì thế lúc nào cũng khơi gợi sự hiếu kỳ, say mê khám phá của con người.",130.000đ
http://nhanam.com.vn/sach/16738/con-la-khach-quy,Con là khách quý,8935235219373,Kẩm Nhung,Thế Giới,Ngày phát hành: 13-12-2018,Kích thước: 15 x 24 cm,Số trang: 302,"“Đây là một cuốn sách hấp dẫn và bổ ích, nhất là những thông tin về chăm sóc sức khỏe hay ăn uống cho bé. Tôi  nghĩ đây sẽ là một cuốn sách có ích cho các ông bố bà mẹ, và nhất là cho các ông bà nội ngoại của các em bé. Trên hết, cuốn sách sẽ rất cần cho các bác sỹ nhi khoa (và cả sản khoa) ở Việt Nam đọc để thay đổi cách suy nghĩ  và tư vấn cho các ông bố bà mẹ ở Việt Nam.”",86.000đ
http://nhanam.com.vn/sach/16732/tu-lam-my-pham-tb-110000,Tự làm mỹ phẩm (TB 110.000),8935235219861,Anh Thư - Thu Giang,Thế Giới,Ngày phát hành: 10-12-2018,Kích thước: 15 x 20.5 cm,Số trang: 155,"""Quá trình tự học làm mỹ phẩm của chúng tôi chắc không được coi là vô cùng suôn sẻ. Không có tài liệu nào bằng tiếng Việt. Không đủ tiền mua nguyên vật liệu... Cũng vì vậy mà tôi đã làm hỏng nhiều và những bài học đó tôi nhớ sâu sắc, chúng tôi làm ra cuốn sách này cũng vì muốn bạn có một quá trình học làm mĩ phẩm thuận lợi hơn... Các công thức trong sách hướng dẫn này đã vượt qua bài kiểm tra về độ kích ứng trên da tại Trung tâm Kiểm nghiệm Dược phẩm - Mỹ phẩm Hà Nội.",110.000đ
http://nhanam.com.vn/sach/10501/sinh-ton-noi-hoang-da,Sinh tồn nơi hoang dã,8935235215146,Makoto Minemura,Lao động,Ngày phát hành: 23-04-2018,Kích thước: 18x22cm,Số trang: 179,"Nhắc đến “sinh tồn”, bạn sẽ nghĩ đến điều gì? Phiêu lưu trên đảo không người, thám hiểm trong rừng thẳm… nghe thật xa lạ với đời sống hiện đại nhỉ!",138.000đ
http://nhanam.com.vn/sach/16759/nhung-nha-kham-pha-lich-su-tri-kien-van-vat-v,Những nhà khám phá lịch sử tri kiến vạn vật và con người ,8935235219342,Daniel J. Boorstin,Thế Giới,Ngày phát hành: 26-12-2018,Kích thước: 17 x 25 cm,Số trang: 751,"Được coi như cuốn sách lớn nhất của một trong những sử gia lớn nhất thời hiện đại, ",209.000đ
http://nhanam.com.vn/sach/10500/lam-ban-voi-bong-da,Làm bạn với bóng đá,8935235215658,Tatsuki Noda,Lao động,Ngày phát hành: 23-04-2018,Kích thước: 18x22cm,Số trang: 194,"Hằng ngày, trên khắp thế giới có hàng triệu bạn trẻ cùng chạy theo trái bóng. Nhìn vào những bạn ấy, ta sẽ hiểu rằng cầu thủ càng giỏi thì càng giàu tình yêu bóng đá. Chính nhờ tình yêu này, người ta hăng say luyện tập kiên trì để cải thiện những điểm còn yếu. Cầu thủ chưa xuất sắc thì cần nỗ lực luyện tập hơn người khác nhiều lần và dần dà sẽ phát huy được hết khả năng của mình.",148.000đ
